2.020130559,0.891236653,-3.505876943,-4.614465951,0.781622246,-0.684580393,1.458614966,-0.857001447,-3.078782662,1.271730725,1
2.254693339,0.587514497,-4.716469516,-3.526032616,0.302947799,-1.479716628,0.883729825,-0.466426746,-2.75822967,2.282046459,1
13.37689762,0.469952835,-4.09525055,-8.99525661,0.918008237,4.440474309,-0.549342448,2.87439909,0.540923748,6.410783406,1
2.192115913,0.645447594,-3.413866487,-3.596430887,1.104877624,-0.26492688,1.481854623,-0.584879046,-2.362268879,1.273308103,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-6.403073921,-6.387158132,0.299356962,1.499633672,-7.072622986,0.460552727,-3.412487369,-6.036448167,1.606784596,1.491590786,4
-5.868784313,-1.751761947,3.353914873,-1.554481475,-3.127724039,-5.197159726,-4.227147231,-0.296773093,4.513388327,2.864866272,2
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-6.207998574,-6.011765472,-0.9977927,0.804311666,-4.317767159,-0.05225541,-2.14470108,-3.595010151,0.466376752,-0.075746376,2
1.244332245,16.80918008,17.82320984,2.416726517,-4.769688907,6.732828718,5.612073277,-4.567318091,-3.683328329,1.320999523,1
-1.825974145,5.272975198,1.758081932,-0.305042909,-2.408674771,0.246602146,1.220287697,-3.06759123,-2.558599918,-2.702244177,1
-5.859304311,-6.9032928,-1.213591948,1.789200944,-6.560464872,-0.321838771,-3.666348044,-7.600513622,1.373736639,1.562288543,2
-5.834909265,-5.610458404,-0.177264402,-1.366893416,-1.815263994,1.946789588,0.566570357,2.673358968,-2.208926311,-3.947865748,3
-0.851876352,6.599468872,5.495547445,-1.512007391,-0.956524666,0.35023029,0.690576891,-2.60047253,-2.066739341,-2.690830779,1
0.544469485,1.235999147,-0.852390119,-5.466449652,-0.281444915,1.039553494,2.685921596,-2.582255701,-2.680354191,-0.712470113,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-8.399858029,-9.18340438,0.30403928,-0.715217935,-4.037529601,7.248827079,3.417344922,9.946864968,-4.55109629,2.968506311,3
-8.233565438,-6.813620656,-0.666366536,-0.196569891,-4.335952439,5.592124792,4.309617552,8.410787262,-4.031048106,-0.49509327,3
1.612441319,1.423094376,0.0562515,-3.324659729,0.814502324,1.209806823,2.575325316,0.359669015,-2.695180208,3.463491625,1
3.044194364,0.010252614,-4.960183541,-2.957686512,0.658661867,0.069834803,1.497869481,-1.688488972,-2.249343392,2.789996552,1
2.284594787,0.94663689,-4.775147498,-4.516904194,0.331474753,1.011829943,1.60708855,-1.824967646,-4.006398046,1.100482116,1
1.517260163,0.256489148,-2.923211366,-2.340513189,0.482579651,-2.178988352,-0.035019792,-0.494248413,-1.739607824,2.508597986,1
-2.043427267,5.519914223,2.624286146,-0.374870922,-1.531039705,0.882455552,1.433851688,-2.567619381,-2.835701353,-3.185086031,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
1.244332245,16.80918008,17.82320984,2.416726517,-4.769688907,6.732828718,5.612073277,-4.567318091,-3.683328329,1.320999523,1
-2.043427267,5.519914223,2.624286146,-0.374870922,-1.531039705,0.882455552,1.433851688,-2.567619381,-2.835701353,-3.185086031,1
0.012079023,1.530086169,0.568108415,-5.470698879,-0.725563895,0.463607678,1.662673293,-2.331306499,-1.737040479,-1.370331353,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.246686453,4.779533569,-4.683967882,4.418093278,0.164898982,-0.737548144,-0.993633225,0.860532755,-1.517742356,-0.795257802,1
-1.246686453,4.779533569,-4.683967882,4.418093278,0.164898982,-0.737548144,-0.993633225,0.860532755,-1.517742356,-0.795257802,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
0.474762256,0.147553049,0.677418601,-5.991252566,0.285784843,-0.634267408,2.567016108,-2.432441635,-1.56250495,-1.432425121,1
-5.991716967,-3.039139304,0.587159994,-0.078220014,-1.372184686,-1.309569815,-0.407998972,4.134980652,0.587972923,-1.911796427,3
-5.089789243,-2.035241675,0.561024521,-2.010259663,0.185858341,-4.852907526,0.36335243,2.089782229,0.063167749,-1.984894801,3
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-3.40193868,1.819202511,3.505300366,-4.340615935,1.923274585,-5.974158716,-2.177331786,2.038368934,1.719223919,0.550058064,1
13.37689762,0.469952835,-4.09525055,-8.99525661,0.918008237,4.440474309,-0.549342448,2.87439909,0.540923748,6.410783406,1
1.169434385,-1.240097706,-3.23057034,-2.359918279,-1.849296377,1.399080531,-0.922272923,-2.846315361,-1.768086282,3.037237667,1
-5.089789243,-2.035241675,0.561024521,-2.010259663,0.185858341,-4.852907526,0.36335243,2.089782229,0.063167749,-1.984894801,3
-5.614755153,-3.80646777,0.377463187,-1.772056037,-0.116918454,-2.903179339,-0.426605379,1.028691324,-1.676488794,-3.384907761,3
-4.282848812,-3.462192345,-0.579475116,0.067383322,0.035853263,-5.151625378,0.518176693,1.995847534,0.673440376,0.125937934,3
-0.799168647,-1.303543819,0.498130045,-3.853973291,-3.011303163,0.960084938,-0.426528681,-3.867617444,-0.381144971,0.419847596,1
-5.266813838,-4.236744648,-0.829699378,-0.987694359,-2.59261521,0.472405738,1.742393422,3.870612705,-2.329122853,-3.049789655,3
-4.416479511,-4.924860127,0.023728138,2.109437039,-1.573111357,-0.367331097,1.226548138,3.97674724,1.256819031,0.423252678,3
-5.386348183,-3.13656885,-0.227985326,-0.79169752,-0.444440234,-5.162023345,-0.380019582,0.580556127,-2.070751911,-2.933148026,3
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-5.834909265,-5.610458404,-0.177264402,-1.366893416,-1.815263994,1.946789588,0.566570357,2.673358968,-2.208926311,-3.947865748,3
3.028214942,-4.398175751,-1.117417279,0.133021217,2.234359125,-4.715120031,-0.528239101,-1.007305056,-3.915733466,-1.168944053,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.045753437,-4.504617593,-0.852691959,0.451443216,2.151727858,-2.475329392,-1.089865559,-2.269484771,-3.841869562,-1.292342646,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.945974818,0.513220608,-3.094555907,-3.977173353,0.922547752,-0.807963605,0.952116486,-0.240532746,-2.041305132,2.239596819,1
-1.348414165,4.155757992,-5.349945577,3.025688393,-1.082664145,-0.554098546,-0.463392649,-0.570901533,-1.05383931,-1.304603407,1
1.603315375,0.540352081,-3.361029163,-3.791467748,0.127602457,0.980570108,0.974518572,0.043483787,-2.234527422,1.145575933,1
-5.579193462,-4.092943255,0.250014136,0.235295611,-2.629004052,1.814406563,0.936683713,3.692684757,-1.176533662,-3.521855343,3
-4.416479511,-4.924860127,0.023728138,2.109437039,-1.573111357,-0.367331097,1.226548138,3.97674724,1.256819031,0.423252678,3
2.150830507,0.978427399,-3.739537597,-3.433278132,0.849247117,-0.043511591,0.847502493,-0.764332228,-2.399937352,1.047577741,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.663505273,0.908737878,-4.894446645,-4.011514172,1.472012912,-1.686231066,0.135700447,0.49721199,-1.21619879,2.998481149,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.485914875,-0.460767744,-4.702598099,-3.631369897,0.80062907,1.475108819,1.665511871,-1.655365076,-2.253338549,1.032591634,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
2.044849939,-2.244056036,-2.743834008,1.287353015,1.728951626,-4.240038027,2.91673815,-0.394129993,2.403080093,-2.020212463,1
-2.22210176,4.137145413,2.550898297,0.469648572,-1.041148372,1.35642188,1.897390261,-3.074512902,-1.246900005,-3.378594776,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.519312709,0.215154828,0.307450833,-1.820475304,0.840259698,-2.183646306,0.117776638,-1.735175103,-2.584948122,-3.529015191,1
-3.40193868,1.819202511,3.505300366,-4.340615935,1.923274585,-5.974158716,-2.177331786,2.038368934,1.719223919,0.550058064,1
-3.40193868,1.819202511,3.505300366,-4.340615935,1.923274585,-5.974158716,-2.177331786,2.038368934,1.719223919,0.550058064,1
-3.40193868,1.819202511,3.505300366,-4.340615935,1.923274585,-5.974158716,-2.177331786,2.038368934,1.719223919,0.550058064,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-3.40193868,1.819202511,3.505300366,-4.340615935,1.923274585,-5.974158716,-2.177331786,2.038368934,1.719223919,0.550058064,1
1.987699718,-0.512593206,-3.964739732,-4.721411908,0.699727215,0.040386566,1.174734807,-1.505620858,-3.028916074,1.459912054,1
-2.591734263,-1.509966618,0.581765491,-3.21928924,1.284185756,-2.616916162,1.590784864,-2.321676213,-2.910126714,-3.396829975,1
-0.071944384,-1.386770684,-4.60546434,-1.801545184,0.709869427,1.704449418,5.105743809,-2.513764936,3.392051508,-2.745018784,1
8.314769551,-7.994067157,7.291352926,12.64959518,5.6442492,-2.64896919,1.912615654,0.593639383,-1.844931474,1.224873584,1
0.58809012,-2.737945329,0.100745918,1.819666503,1.944531069,-4.698435319,-1.209395884,0.062875942,-1.165156399,-3.93930147,1
8.314769551,-7.994067157,7.291352926,12.64959518,5.6442492,-2.64896919,1.912615654,0.593639383,-1.844931474,1.224873584,1
1.145753602,-2.213984716,-2.17969009,1.588403254,2.327198102,-2.881358574,0.2885198,-1.227423088,-3.507418509,-4.472171996,1
1.485038979,-3.575293141,-0.650129473,3.347170078,2.028051525,-4.328765907,-0.134594652,-0.0410162,0.236284434,-0.830413037,1
8.314769551,-7.994067157,7.291352926,12.64959518,5.6442492,-2.64896919,1.912615654,0.593639383,-1.844931474,1.224873584,1
-0.071944384,-1.386770684,-4.60546434,-1.801545184,0.709869427,1.704449418,5.105743809,-2.513764936,3.392051508,-2.745018784,1
-1.181039348,-3.235500064,0.920266829,1.318669268,3.336181405,-4.300466019,0.059859831,0.440850524,-1.88052377,-3.415191317,1
2.094713085,11.61113179,6.783952856,1.227366226,-3.81283662,4.306641122,1.170691031,-0.647894494,-1.131605709,-0.893811317,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
0.890563859,11.05947549,6.560392193,0.24827719,-2.164980261,2.759747235,1.683845825,-1.104275726,-1.144889767,-1.051020892,1
-0.704115248,-2.912052077,-3.724238775,-0.969088091,-2.101671052,0.807565243,2.743138012,-4.572376176,4.269588428,-0.315371279,1
1.104384988,-0.261978303,-3.456923937,-2.913580646,1.350800152,0.813657834,0.058144887,-1.561769913,-1.936570092,2.117651333,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.077585314,-0.668032972,-4.084295681,-2.963669475,-0.659553602,0.572928305,0.22493649,-2.639113216,-2.242336601,3.411435747,1
-2.252668448,4.320813714,2.756334832,0.808598779,-1.70171753,0.174392154,0.517439135,-3.047713772,-2.144624761,-2.215839994,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
10.45428565,-7.724531695,5.198085755,12.4764627,4.156682132,-7.77456518,11.25801548,0.52752248,4.217209802,4.1401003,1
0.898604825,-2.896304799,-0.772598623,2.958354017,0.739518381,-4.732795323,2.746017897,-1.385590362,1.879671025,-2.510095688,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
19.99076272,-6.928433719,4.068333041,4.417852356,-2.184643952,0.134189798,0.872065473,0.422471634,7.259796232,-7.667863783,1
2.044849939,-2.244056036,-2.743834008,1.287353015,1.728951626,-4.240038027,2.91673815,-0.394129993,2.403080093,-2.020212463,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
0.898604825,-2.896304799,-0.772598623,2.958354017,0.739518381,-4.732795323,2.746017897,-1.385590362,1.879671025,-2.510095688,1
0.546303231,-0.351941445,-3.480740376,-1.515698927,1.726183572,0.798790311,3.935492478,-2.029165023,3.962828365,-0.223802441,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.747149983,0.400637966,-2.993105163,-3.027633747,1.097383424,0.65387957,1.429842309,-1.94009406,-2.710111518,1.767677038,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
18.11235472,-2.474851805,-0.038625006,-2.520232693,-2.880040435,5.70048485,2.190453987,0.488355823,11.31201847,-5.185697314,1
-0.327917887,-1.101006214,-3.252392252,-1.607628016,1.030565971,0.933042856,5.100913322,-2.533141633,4.161096882,-2.44667058,1
-1.380331823,3.219927728,-4.28780286,3.348185646,0.247688859,-0.329994555,-1.907882203,1.128058402,-0.37219207,-0.816905282,1
-1.348414165,4.155757992,-5.349945577,3.025688393,-1.082664145,-0.554098546,-0.463392649,-0.570901533,-1.05383931,-1.304603407,1
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-6.527535492,-2.968373278,1.124663663,-1.300889616,-2.174139342,-5.151497354,-2.167340027,6.070038019,-1.0699859,-4.466816988,3
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-9.610759163,-6.844537699,4.647371508,-0.752049995,-11.37037067,7.91560535,4.390381774,10.6238731,-1.99445423,-5.529210962,3
-5.900312976,-2.684795239,2.510479765,0.605763935,-2.260349016,-1.781909246,-0.327666546,2.488800453,-0.824772857,-2.463046256,3
-5.834909265,-5.610458404,-0.177264402,-1.366893416,-1.815263994,1.946789588,0.566570357,2.673358968,-2.208926311,-3.947865748,3
-5.950019748,-4.011178302,-1.56171023,-1.349113192,-3.745142576,-1.571953586,0.81768199,2.420063493,-2.315123809,-4.028739217,3
-7.155043251,-3.359406041,0.482154521,-2.600050571,-0.379132044,-5.102938515,-0.628472197,2.889177629,-2.126060581,-1.966841326,3
-5.982296875,-2.57985859,0.01390747,-1.917635294,-0.22960308,-5.752715896,-0.988473495,2.953402445,-0.11052691,-2.892769548,3
-4.568070428,-4.976542444,0.39970587,0.673245308,-3.517331194,-2.389434186,-2.002101298,-3.541006247,0.989401527,0.780939348,2
-5.548492614,-2.39550141,2.597251332,-0.498552796,-1.642954,-1.173757836,-0.103065105,3.414487321,-0.28778068,-2.989848732,3
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-4.784267602,-3.901409153,-0.568789366,0.735470322,-4.311514089,-3.866889729,-2.193158286,-3.565278516,1.847719895,0.627907249,2
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-5.310528256,-4.562581894,-0.928482305,1.164373279,-3.836876428,-3.326324458,-2.750249696,-4.447056173,0.737539802,1.312488648,2
2.35174649,0.716485454,-3.338339843,-4.459948183,0.698108085,-0.59282149,1.529224615,-0.024920603,-2.91538512,1.548341008,1
-5.556534106,-2.377191905,2.244841957,-1.123582877,-2.924277294,-5.084629252,-4.397452477,-0.889328782,4.662015188,3.518691771,2
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-4.991559786,-4.570767084,-1.654207344,0.588125527,-5.452349909,-1.265365035,-1.747242662,-5.648210621,0.135230361,0.11673931,2
-4.058709246,-5.251231802,-0.800785106,2.912509386,-3.673044245,-2.451772741,-1.685463548,-3.570994322,2.956605607,3.482724648,2
7.570714598,0.080205338,-5.906950599,-4.633211227,1.142092762,2.710553913,2.545879849,-2.040939516,-4.37036125,5.863808891,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.993525897,0.219473125,-4.010798338,-3.519383734,1.450182514,0.869138451,1.776919694,-1.675880496,-2.833333425,1.302610539,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.294106936,-0.064841366,-3.530850653,-3.51583636,1.455295475,0.64345527,0.192700128,-1.808384239,-1.94003552,1.51770384,1
2.664550968,1.363583277,-5.18850539,-3.703281426,1.379162026,0.022449302,1.250044834,-0.411004408,-3.131393954,2.342120672,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
14.86488719,6.910870453,-2.051308862,8.354915264,-3.672228391,4.163126097,-8.02200291,4.562692337,3.158659707,-3.689080672,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
10.82171446,-0.045453261,-4.811675191,-4.651189085,2.373896605,2.783532787,3.149962522,0.041314361,-1.777766791,8.818826092,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.51103682,5.225827308,1.203787604,-0.370621706,-1.086920707,1.458401402,2.457099921,-2.818568727,-3.779015123,-2.527224861,1
2.284594787,0.94663689,-4.775147498,-4.516904194,0.331474753,1.011829943,1.60708855,-1.824967646,-4.006398046,1.100482116,1
